2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:35:51,833 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:08,425 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "GET /login HTTP/1.1" 200 -
2026-08-07 16:36:08,442 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:08,443 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:08,443 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:08,447 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:08,449 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:08,450 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:08,451 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:08,452 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:08,456 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:08,457 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:08] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:11,509 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-07 16:36:11,514 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "GET / HTTP/1.1" 200 -
2026-08-07 16:36:11,534 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:11,535 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:11,535 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:11,540 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:11,541 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:11,542 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:11,543 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:11,544 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:11,547 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:11,547 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:11] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:12,686 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:12] "[35m[1mGET /admin/ HTTP/1.1[0m" 500 -
2026-08-07 16:36:12,704 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:12] "[36mGET /admin/?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:12,704 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:12] "[36mGET /admin/?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2026-08-07 16:36:12,726 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:12] "GET /admin/?__debugger__=yes&cmd=resource&f=console.png&s=s0au4rGWDlMUAJaTVsLF HTTP/1.1" 200 -
2026-08-07 16:36:12,731 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:12] "[36mGET /admin/?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2026-08-07 16:36:25,617 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\admin.py', reloading
2026-08-07 16:36:25,737 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:36:26,418 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:36:26,419 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:36:26,419 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:36:26,419 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:36:26,419 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:36:26,419 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:36:26,531 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:36:26,533 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:36:27,253 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:36:27,326 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:27,326 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:27,327 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:27,332 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:27,333 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:27,334 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:27,334 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:27,335 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:27,339 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:36:27,340 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:36:27] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:37:34,915 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:37:34,931 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:37:34,932 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:37:34,933 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:37:34,937 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:37:34,938 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:37:34,939 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:37:34,940 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:37:34,942 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:37:34,943 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:37:34,944 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:37:34] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:42:26,932 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\admin.py', reloading
2026-08-07 16:42:27,168 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:42:27,757 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:42:27,757 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:42:27,757 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:42:27,757 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:42:27,757 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:42:27,757 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:42:27,867 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:42:27,869 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:42:33,204 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\routes\\admin.py', reloading
2026-08-07 16:42:33,471 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:42:34,039 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:42:34,039 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:42:34,039 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:42:34,039 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:42:34,039 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:42:34,039 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:42:34,150 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:42:34,152 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:42:51,084 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:42:51,085 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:42:51,085 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:42:51,085 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:42:51,085 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:42:51,085 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:42:51,198 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-08-07 16:42:51,198 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-08-07 16:42:51,199 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:42:51,758 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:42:51,758 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:42:51,758 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:42:51,758 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:42:51,758 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:42:51,758 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:42:51,864 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:42:51,866 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:42:54,133 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "GET / HTTP/1.1" 200 -
2026-08-07 16:42:54,216 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:42:54,217 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:42:54,217 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:42:54,221 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:42:54,222 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:42:54,224 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:42:54,226 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:42:54,227 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:42:54,228 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:42:54,231 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:42:54] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:01,478 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "GET /contact HTTP/1.1" 200 -
2026-08-07 16:43:01,493 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:01,495 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:01,495 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:01,499 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:01,500 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:01,503 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:01,504 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:01,505 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:01,505 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:01,506 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:01] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:03,255 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-07 16:43:03,263 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "GET /login HTTP/1.1" 200 -
2026-08-07 16:43:03,281 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:03,281 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:03,282 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:03,286 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:03,288 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:03,290 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:03,291 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:03,292 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:03,294 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:03,295 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:03] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:06,591 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "GET /contact HTTP/1.1" 200 -
2026-08-07 16:43:06,609 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:06,610 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:06,610 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:06,614 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:06,615 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:06,617 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:06,618 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:06,619 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:06,620 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:43:06,622 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:43:06] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:44:28,027 | INFO |New_Maulakalika_Suppliers |Submission created for email=parajulidikshit@gmail.com
2026-08-07 16:44:32,338 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[32mPOST /contact HTTP/1.1[0m" 302 -
2026-08-07 16:44:32,347 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "GET /contact HTTP/1.1" 200 -
2026-08-07 16:44:32,366 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:44:32,366 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:44:32,367 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:44:32,370 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:44:32,372 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:44:32,372 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:44:32,373 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:44:32,376 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:44:32,377 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:44:32,377 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:44:32] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:12,185 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-07 16:47:12,190 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "GET /login?next=/admin/ HTTP/1.1" 200 -
2026-08-07 16:47:12,208 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:12,209 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:12,211 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:12,213 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:12,214 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:12,216 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:12,218 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:12,219 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:12,220 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:12,220 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:12] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:47:14,681 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:14] "GET /login HTTP/1.1" 200 -
2026-08-07 16:47:14,698 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:47:14] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
