2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:59:03,946 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,949 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,968 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,970 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,973 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,978 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,984 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,989 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:04,849 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "GET /menu HTTP/1.1" 200 -
2026-08-07 16:59:04,872 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:04,874 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:04,876 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:04,878 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:04,884 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:04,890 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:04,894 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:04,900 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:04,911 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:04,914 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:04] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:05,658 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "GET / HTTP/1.1" 200 -
2026-08-07 16:59:05,678 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:05,683 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:05,685 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:05,691 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:05,713 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:05,714 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:05,716 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:05,717 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:05,725 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:05,732 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:05] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:06,285 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:59:06,322 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:06,323 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:06,324 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:06,351 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:06,356 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:06,361 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:06,365 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:06,368 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:06,378 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:06,379 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:06] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,312 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,313 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,315 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,317 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,319 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,321 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,322 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,330 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,330 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,332 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:46,341 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-07 16:59:46,345 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:46] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-07 17:00:18,395 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-07 17:00:18,415 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "GET /login HTTP/1.1" 200 -
2026-08-07 17:00:18,444 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 17:00:18,446 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 17:00:18,448 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 17:00:18,450 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-07 17:00:18,455 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 17:00:18,455 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 17:00:18,457 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 17:00:18,457 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-07 17:00:18,460 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 17:00:18,463 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 17:00:18,465 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 17:00:18,468 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:00:18] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:08,816 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "POST /login HTTP/1.1" 200 -
2026-08-07 17:01:08,845 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:08,845 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-07 17:01:08,850 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:08,851 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-07 17:01:08,852 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:08,854 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:08,859 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:08,860 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:08,864 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:08,867 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:08,870 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:08,872 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:08] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:23,177 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "GET / HTTP/1.1" 200 -
2026-08-07 17:01:23,200 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:23,202 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:23,203 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:23,209 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:23,213 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:23,223 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:23,231 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:23,233 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:23,238 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:23,243 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:23] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,134 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "GET /menu HTTP/1.1" 200 -
2026-08-07 17:01:24,170 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,172 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,178 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,187 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,188 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,190 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,195 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,197 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,201 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,203 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,758 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "GET / HTTP/1.1" 200 -
2026-08-07 17:01:24,797 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,803 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,809 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,813 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,825 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,838 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,844 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,855 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,862 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:24,873 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:24] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:34,662 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "GET /menu HTTP/1.1" 200 -
2026-08-07 17:01:34,680 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:34,684 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:34,687 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:34,690 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:34,692 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:34,694 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:34,696 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:34,701 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:34,704 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 17:01:34,705 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:01:34] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:18,394 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 17:02:18,394 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 17:02:18,395 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 17:02:18,395 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 17:02:18,395 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 17:02:18,395 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 17:02:18,640 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-08-07 17:02:18,640 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-08-07 17:02:18,643 | INFO |werkzeug | * Restarting with stat
2026-08-07 17:02:19,163 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 17:02:19,164 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 17:02:19,164 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 17:02:19,164 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 17:02:19,164 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 17:02:19,164 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 17:02:19,259 | WARNING |werkzeug | * Debugger is active!
2026-08-07 17:02:19,261 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 17:02:23,427 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "GET / HTTP/1.1" 200 -
2026-08-07 17:02:23,597 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:23,613 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:23,622 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:23,622 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:23,625 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:23,627 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:23,628 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:23,630 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:23,715 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:23,716 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:23] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:41,205 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "GET /contact HTTP/1.1" 200 -
2026-08-07 17:02:41,225 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:41,226 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:41,227 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:41,238 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:41,239 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:41,241 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:41,242 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:41,243 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:41,248 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 17:02:41,250 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:02:41] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 17:03:01,124 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:03:01] "GET /login HTTP/1.1" 200 -
2026-08-07 17:03:01,150 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:03:01] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 17:03:01,150 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:03:01] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 17:03:01,153 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:03:01] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 17:03:01,169 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:03:01] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 17:03:01,174 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:03:01] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 17:03:01,174 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:03:01] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 17:03:01,173 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:03:01] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 17:03:01,184 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 17:03:01] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
